CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
CREATE MEMORY TABLE NR(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECT VARCHAR,X INTEGER,Y INTEGER,COLOR INTEGER)
CREATE MEMORY TABLE P(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECTID INTEGER,PREDICATE VARCHAR,OBJECTID INTEGER)
CREATE MEMORY TABLE ACTORFAMILY(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,NAME VARCHAR,COLOR INTEGER)
CREATE MEMORY TABLE RELATIONFAMILY(NAME VARCHAR NOT NULL PRIMARY KEY,COLOR INTEGER,CARDINALITY INTEGER)
CREATE MEMORY TABLE PARTICIPATIONFAMILY(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,ACTORFAMILY INTEGER,ROLE VARCHAR,RELATIONFAMILY VARCHAR)
ALTER TABLE NA ALTER COLUMN ID RESTART WITH 610
ALTER TABLE NR ALTER COLUMN ID RESTART WITH 820
ALTER TABLE P ALTER COLUMN ID RESTART WITH 1640
ALTER TABLE ACTORFAMILY ALTER COLUMN ID RESTART WITH 2
ALTER TABLE PARTICIPATIONFAMILY ALTER COLUMN ID RESTART WITH 2
CREATE USER SA PASSWORD ""
GRANT DBA TO SA
SET WRITE_DELAY 10
SET SCHEMA PUBLIC
INSERT INTO NA VALUES(0,'Groupware: Issues and Applications J.UCS Special Issue','isA',1,100,100,NULL)
INSERT INTO NA VALUES(1,'Yannis A. Dimitriadis','isA',0,100,100,NULL)
INSERT INTO NA VALUES(2,'Jos\u00e9 A. Pino','isA',0,100,100,NULL)
INSERT INTO NA VALUES(3,'Ilze Zigurs','isA',0,100,100,NULL)
INSERT INTO NA VALUES(4,'Virtual Mobile Science Learning for Blind People','isA',1,100,100,NULL)
INSERT INTO NA VALUES(5,'J. S\u00e1nchez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(6,'H. Flores','isA',0,100,100,NULL)
INSERT INTO NA VALUES(7,'Mobile Shared Workspaces to support Construction Inspection Activities. Collaborative Decision Making: Perspectives and Challenges (P. Zarat\u00e9 et al.','isA',1,100,100,NULL)
INSERT INTO NA VALUES(8,'Sergio F. Ochoa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(9,'Gabriel Bravo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(10,'Nicol\u00e1s Dujovne','isA',0,100,100,NULL)
INSERT INTO NA VALUES(11,'Andr\u00e9s Neyem','isA',0,100,100,NULL)
INSERT INTO NA VALUES(12,'Supporting Team Evaluation in Software Project Environments','isA',1,100,100,NULL)
INSERT INTO NA VALUES(13,'Osvaldo Osorio','isA',0,100,100,NULL)
INSERT INTO NA VALUES(14,'Visually-Driven Decision Making Using Handheld Devices','isA',1,100,100,NULL)
INSERT INTO NA VALUES(15,'Gustavo Zurita','isA',0,100,100,NULL)
INSERT INTO NA VALUES(16,'Pedro Antunes','isA',0,100,100,NULL)
INSERT INTO NA VALUES(17,'Nelson Baloian','isA',0,100,100,NULL)
INSERT INTO NA VALUES(18,'Felipe Baytelman','isA',0,100,100,NULL)
INSERT INTO NA VALUES(19,'Challenges for Decision Support in Urban Disaster Scenarios','isA',1,100,100,NULL)
INSERT INTO NA VALUES(20,'S. F. Ochoa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(21,'J. A. Pino','isA',0,100,100,NULL)
INSERT INTO NA VALUES(22,'X-tree','isA',1,100,100,NULL)
INSERT INTO NA VALUES(23,'Daniel Keim','isA',0,100,100,NULL)
INSERT INTO NA VALUES(24,'Benjamin Bustos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(25,'Stefan Berchtold','isA',0,100,100,NULL)
INSERT INTO NA VALUES(26,'Hans-Peter Kriegel','isA',0,100,100,NULL)
INSERT INTO NA VALUES(27,'Dynamic Entropy-Compressed Sequences and Full Text. ACM Transactions on Algorithms','isA',1,100,100,NULL)
INSERT INTO NA VALUES(28,'Veli M\u00e4kinen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(29,'Gonzalo Navarro','isA',0,100,100,NULL)
INSERT INTO NA VALUES(30,'Context and Awareness in Group Work','isA',1,100,100,NULL)
INSERT INTO NA VALUES(31,'Patrick Br\u00e9zillon','isA',0,100,100,NULL)
INSERT INTO NA VALUES(32,'Marcos R.S. Borges','isA',0,100,100,NULL)
INSERT INTO NA VALUES(33,'Jean-Charles Pomerol','isA',0,100,100,NULL)
INSERT INTO NA VALUES(34,'Unanticipated Partial Behavioral Reflection: Adapting Application at Runtime. Computer Languages','isA',1,100,100,NULL)
INSERT INTO NA VALUES(35,'David R\u00f6thlisberger','isA',0,100,100,NULL)
INSERT INTO NA VALUES(36,'Marcus Denker','isA',0,100,100,NULL)
INSERT INTO NA VALUES(37,'Eric Tanter','isA',0,100,100,NULL)
INSERT INTO NA VALUES(38,'Survey of Graph Database Models','isA',1,100,100,NULL)
INSERT INTO NA VALUES(39,'Renzo Angles','isA',0,100,100,NULL)
INSERT INTO NA VALUES(40,'Claudio Gutierrez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(41,'Bayesian Image reconstruction based on Voronoi Diagrams','isA',1,100,100,NULL)
INSERT INTO NA VALUES(42,'G.F. Cabrera','isA',0,100,100,NULL)
INSERT INTO NA VALUES(43,'S. Casassus','isA',0,100,100,NULL)
INSERT INTO NA VALUES(44,'N. Hitschfeld','isA',0,100,100,NULL)
INSERT INTO NA VALUES(45,'Integrating Service-Oriented Mobile Units to Support Collaboration in Ad.Hoc Scenarios','isA',1,100,100,NULL)
INSERT INTO NA VALUES(46,'A. Neyem','isA',0,100,100,NULL)
INSERT INTO NA VALUES(47,'S.F. Ochoa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(48,'J.A. Pino','isA',0,100,100,NULL)
INSERT INTO NA VALUES(49,'Using PDAs in Meetings: Patterns','isA',1,100,100,NULL)
INSERT INTO NA VALUES(50,'Lu\u00eds Carrico','isA',0,100,100,NULL)
INSERT INTO NA VALUES(51,'Marco S\u00e1','isA',0,100,100,NULL)
INSERT INTO NA VALUES(52,'Effective Proximity Retrieval by Ordering Permutations. IEEE Transactions on Pattern Analysis and Machine Intelligence','isA',1,100,100,NULL)
INSERT INTO NA VALUES(53,'Edgar Ch\u00e1vez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(54,'Karina Figueroa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(55,'Kala: Kernel Aspect Language for Advanced Transactions','isA',1,100,100,NULL)
INSERT INTO NA VALUES(56,'Johan Fabry','isA',0,100,100,NULL)
INSERT INTO NA VALUES(57,'Theo D''Hondt','isA',0,100,100,NULL)
INSERT INTO NA VALUES(58,'Flexible Metaprogramming and AOP in Java','isA',1,100,100,NULL)
INSERT INTO NA VALUES(59,'Rodolfo Toledo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(60,'Guillaume Pothier','isA',0,100,100,NULL)
INSERT INTO NA VALUES(61,'Jacques Noy\u00e9','isA',0,100,100,NULL)
INSERT INTO NA VALUES(62,'A collaborative face-to-face design support system based on sketching and gesturing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(63,'Dealing with the Students Attention Problem in Computer Supported Face-to-Face Lecturing. Educational Technology  and  Society 11(2) 192-205','isA',1,100,100,NULL)
INSERT INTO NA VALUES(64,'H. Ulrich Hoppe','isA',0,100,100,NULL)
INSERT INTO NA VALUES(65,'Game-based notions of locality over finite models','isA',1,100,100,NULL)
INSERT INTO NA VALUES(66,'Marcelo Arenas','isA',0,100,100,NULL)
INSERT INTO NA VALUES(67,'Pablo Barcel\u00f3','isA',0,100,100,NULL)
INSERT INTO NA VALUES(68,'Leonid Libkin','isA',0,100,100,NULL)
INSERT INTO NA VALUES(69,'Parallel Object Monitors','isA',1,100,100,NULL)
INSERT INTO NA VALUES(70,'Denis Caromel','isA',0,100,100,NULL)
INSERT INTO NA VALUES(71,'Luis Mateu','isA',0,100,100,NULL)
